********************************************************************************
* Mon Jun 30 12:46:35 2014 UTC
* lumitype: PIXEL , datatag: v12 , normtag: PIXELV2 , worktag: V04-02-03
* 
* by:
* /afs/cern.ch/work/h/heli/private/cms/CSA14/Jun2014/tuple8tev/CMSSW_5_3_9_patch3/bin/slc5_amd64_gcc462/pixelLumiCalc.py
* 
* update: V04-02-08
********************************************************************************
[WARNING] lumi or trg for selected run/ls 190895 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190895 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 492 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 493 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 494 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 495 not in lumiDB
[WARNING] lumi or trg for selected run/ls 190906 496 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 504 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 505 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193193 506 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 166 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 167 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 168 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 169 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 170 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 171 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 172 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 173 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 174 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 175 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 176 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 177 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 178 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 179 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 180 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 181 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193207 182 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 115 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 116 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 117 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191202 118 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 187 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 188 not in lumiDB
[WARNING] lumi or trg for selected run/ls 191264 189 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 944 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 945 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 946 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 947 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 948 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 949 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 950 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193336 951 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 617 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 618 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193541 619 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 83 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193557 84 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 750 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 751 not in lumiDB
[WARNING] lumi or trg for selected run/ls 193575 752 not in lumiDB
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
| 203912:3114 |         1311 | 104.715 (/pb) |  [1-306], [308-566], | 103.736 (/pb) |
|             |              |               |           [569-609], |               |
|             |              |               |           [611-698], |               |
|             |              |               |           [701-820], |               |
|             |              |               |           [823-865], |               |
|             |              |               |          [867-1033], |               |
|             |              |               |          [1035-1321] |               |
| 203987:3121 |         1007 |  93.441 (/pb) |     [1-9], [12-241], |  92.600 (/pb) |
|             |              |               |           [243-339], |               |
|             |              |               |           [342-781], |               |
|             |              |               |           [784-1014] |               |
| 203992:3121 |           15 |   1.044 (/pb) |               [1-15] | 907.091 (/nb) |
| 203994:3121 |          419 |  26.126 (/pb) |    [1-56], [59-136], |  25.841 (/pb) |
|             |              |               |           [139-304], |               |
|             |              |               | [306-342], [344-425] |               |
| 204100:3124 |           23 |   3.611 (/pb) |            [117-139] |   3.430 (/pb) |
| 204101:3124 |           74 |  11.068 (/pb) |               [1-74] |  10.711 (/pb) |
| 204113:3126 |          597 |  77.847 (/pb) |   [82-96], [98-102], |  76.253 (/pb) |
|             |              |               |           [105-127], |               |
|             |              |               |           [129-191], |               |
|             |              |               |           [194-258], |               |
|             |              |               |           [261-327], |               |
|             |              |               |           [329-388], |               |
|             |              |               |           [390-400], |               |
|             |              |               | [402-583], [585-690] |               |
| 204114:3126 |          358 |  33.895 (/pb) |              [1-358] |  33.474 (/pb) |
| 204238:3128 |           31 |   4.491 (/pb) |     [23-52], [55-55] |   4.373 (/pb) |
| 204250:3129 |          697 |  80.912 (/pb) | [92-118], [121-177], |  79.590 (/pb) |
|             |              |               |           [179-285], |               |
|             |              |               |           [287-336], |               |
|             |              |               |           [339-400], |               |
|             |              |               |           [403-521], |               |
|             |              |               |           [524-543], |               |
|             |              |               | [546-682], [684-801] |               |
| 204511:3131 |           56 |   5.957 (/pb) |               [1-56] |   5.900 (/pb) |
| 204541:3133 |          194 |  29.431 (/pb) |     [5-39], [42-42], |  27.932 (/pb) |
|             |              |               | [44-139], [142-149], |               |
|             |              |               |            [151-204] |               |
| 204544:3133 |          419 |  47.880 (/pb) |     [1-11], [13-93], |  46.971 (/pb) |
|             |              |               | [96-195], [197-224], |               |
|             |              |               | [226-334], [337-426] |               |
| 204552:3133 |            9 | 627.705 (/nb) |                [1-9] | 575.171 (/nb) |
| 204553:3133 |           98 |   6.635 (/pb) |     [1-51], [53-60], |   6.545 (/pb) |
|             |              |               |             [63-101] |               |
| 204554:3133 |          507 |  30.079 (/pb) |      [1-5], [7-221], |  29.790 (/pb) |
|             |              |               |           [224-455], |               |
|             |              |               |           [458-470], |               |
|             |              |               | [472-481], [483-514] |               |
| 204555:3133 |          333 |  16.630 (/pb) |   [1-329], [331-334] |  16.544 (/pb) |
| 204563:3134 |          468 |  60.496 (/pb) |  [91-99], [102-178], |  59.229 (/pb) |
|             |              |               |           [180-219], |               |
|             |              |               |           [222-229], |               |
|             |              |               |           [231-364], |               |
|             |              |               |           [366-366], |               |
|             |              |               |           [369-470], |               |
|             |              |               | [473-524], [527-571] |               |
| 204564:3134 |         1261 | 104.033 (/pb) |     [1-84], [87-89], | 102.917 (/pb) |
|             |              |               | [92-159], [161-187], |               |
|             |              |               |           [190-191], |               |
|             |              |               |           [193-293], |               |
|             |              |               |           [296-315], |               |
|             |              |               |           [317-340], |               |
|             |              |               |           [343-427], |               |
|             |              |               |           [429-434], |               |
|             |              |               |           [437-735], |               |
|             |              |               |           [737-855], |               |
|             |              |               |          [858-1206], |               |
|             |              |               |         [1209-1248], |               |
|             |              |               |          [1251-1284] |               |
| 204565:3134 |           48 |   2.865 (/pb) |               [1-48] |   2.815 (/pb) |
| 204566:3134 |           12 | 703.648 (/nb) |               [1-12] | 658.415 (/nb) |
| 204567:3134 |           38 |   2.200 (/pb) |               [1-38] |   2.185 (/pb) |
| 204576:3135 |          251 |  36.285 (/pb) |  [49-192], [195-301] |  34.346 (/pb) |
| 204577:3135 |         1265 | 117.124 (/pb) |     [1-46], [49-64], | 115.882 (/pb) |
|             |              |               | [67-105], [107-170], |               |
|             |              |               |           [173-181], |               |
|             |              |               |           [183-193], |               |
|             |              |               |           [196-653], |               |
|             |              |               |           [656-669], |               |
|             |              |               |           [671-740], |               |
|             |              |               |           [742-913], |               |
|             |              |               |          [915-1057], |               |
|             |              |               |         [1059-1115], |               |
|             |              |               |          [1117-1282] |               |
| 204599:3138 |          248 |  36.697 (/pb) |    [73-83], [85-94], |  35.678 (/pb) |
|             |              |               | [97-121], [124-125], |               |
|             |              |               |           [128-173], |               |
|             |              |               |           [175-240], |               |
|             |              |               |           [243-245], |               |
|             |              |               |           [248-264], |               |
|             |              |               | [266-292], [294-334] |               |
| 204601:3138 |         1223 | 106.576 (/pb) |     [1-25], [28-62], | 105.447 (/pb) |
|             |              |               |    [65-80], [83-89], |               |
|             |              |               | [92-290], [292-563], |               |
|             |              |               |           [565-591], |               |
|             |              |               |           [593-652], |               |
|             |              |               |           [655-780], |               |
|             |              |               |           [783-812], |               |
|             |              |               |           [814-892], |               |
|             |              |               |           [894-984], |               |
|             |              |               |          [986-1003], |               |
|             |              |               |         [1006-1038], |               |
|             |              |               |         [1040-1088], |               |
|             |              |               |         [1091-1102], |               |
|             |              |               |         [1105-1161], |               |
|             |              |               |          [1164-1250] |               |
| 205086:3169 |           55 | 412.793 (/nb) |             [95-149] | 401.788 (/nb) |
| 205111:3178 |          356 |  47.965 (/pb) | [88-390], [392-441], |  47.011 (/pb) |
|             |              |               |            [444-446] |               |
| 205158:3182 |          637 |  76.218 (/pb) | [81-289], [292-313], |  74.858 (/pb) |
|             |              |               |           [315-473], |               |
|             |              |               |           [476-591], |               |
|             |              |               |           [594-595], |               |
|             |              |               |           [597-612], |               |
|             |              |               |           [615-663], |               |
|             |              |               |           [665-667], |               |
|             |              |               | [672-685], [687-733] |               |
| 205193:3185 |          817 |  93.328 (/pb) | [80-109], [111-349], |  91.935 (/pb) |
|             |              |               |           [352-486], |               |
|             |              |               |           [488-650], |               |
|             |              |               | [652-712], [714-902] |               |
| 205217:3185 |          310 |  23.893 (/pb) |    [1-12], [16-111], |  23.703 (/pb) |
|             |              |               |           [113-171], |               |
|             |              |               | [174-250], [253-318] |               |
| 205233:3188 |           60 |   8.845 (/pb) |             [94-153] |   8.506 (/pb) |
| 205236:3188 |          345 |  40.626 (/pb) |  [1-190], [193-207], |  39.892 (/pb) |
|             |              |               |           [209-260], |               |
|             |              |               | [263-331], [334-352] |               |
| 205238:3188 |          606 |  50.438 (/pb) |      [1-6], [9-199], |  49.862 (/pb) |
|             |              |               |           [202-254], |               |
|             |              |               |           [256-304], |               |
|             |              |               |           [306-355], |               |
|             |              |               |           [358-381], |               |
|             |              |               | [384-596], [598-617] |               |
| 205303:3191 |           73 |  10.372 (/pb) |   [35-54], [90-132], |  10.158 (/pb) |
|             |              |               |            [135-144] |               |
| 205310:3192 |          474 |  59.186 (/pb) | [76-306], [309-313], |  58.105 (/pb) |
|             |              |               |           [316-316], |               |
|             |              |               |           [319-321], |               |
|             |              |               | [324-457], [460-559] |               |
| 205311:3192 |         1249 |  89.439 (/pb) |     [1-85], [88-92], |  88.592 (/pb) |
|             |              |               | [95-183], [186-395], |               |
|             |              |               |           [397-592], |               |
|             |              |               |           [595-910], |               |
|             |              |               |           [913-1260] |               |
| 205339:3194 |          326 |  42.430 (/pb) | [71-175], [178-213], |  41.607 (/pb) |
|             |              |               |           [216-230], |               |
|             |              |               | [233-262], [265-404] |               |
| 205344:3194 |         1576 | 120.761 (/pb) |    [1-83], [86-104], | 119.579 (/pb) |
|             |              |               |           [106-359], |               |
|             |              |               |           [362-431], |               |
|             |              |               |           [433-949], |               |
|             |              |               |           [951-967], |               |
|             |              |               |          [969-1127], |               |
|             |              |               |         [1129-1346], |               |
|             |              |               |          [1348-1586] |               |
| 205515:3200 |          134 |  17.931 (/pb) |  [82-201], [203-216] |  17.366 (/pb) |
| 205519:3200 |          464 |  44.472 (/pb) |    [1-47], [50-172], |  43.855 (/pb) |
|             |              |               |           [175-367], |               |
|             |              |               | [370-386], [389-472] |               |
| 205526:3200 |          328 |  22.384 (/pb) |  [1-269], [272-277], |  22.182 (/pb) |
|             |              |               |            [280-332] |               |
| 205614:3201 |           38 |   4.037 (/pb) |        [1-4], [7-40] |   3.900 (/pb) |
| 205617:3201 |          536 |  44.483 (/pb) |    [1-29], [32-102], |  43.959 (/pb) |
|             |              |               |           [105-123], |               |
|             |              |               |           [125-140], |               |
|             |              |               |           [143-264], |               |
|             |              |               |           [266-448], |               |
|             |              |               | [451-532], [534-547] |               |
| 205618:3201 |           12 | 791.000 (/nb) |               [1-12] | 748.040 (/nb) |
| 205620:3201 |          175 |  10.348 (/pb) |              [1-175] |  10.280 (/pb) |
| 205666:3203 |          668 |  85.175 (/pb) | [60-119], [122-165], |  83.453 (/pb) |
|             |              |               |           [168-259], |               |
|             |              |               |           [261-322], |               |
|             |              |               |           [325-578], |               |
|             |              |               |           [580-594], |               |
|             |              |               | [597-721], [724-739] |               |
| 205667:3203 |         1095 |  85.273 (/pb) |  [1-165], [168-282], |  84.516 (/pb) |
|             |              |               |           [285-318], |               |
|             |              |               |           [321-412], |               |
|             |              |               |           [415-689], |               |
|             |              |               |           [692-751], |               |
|             |              |               |           [754-774], |               |
|             |              |               |           [777-1109] |               |
| 205683:3204 |          224 |  29.042 (/pb) |   [76-82], [85-178], |  28.320 (/pb) |
|             |              |               | [181-198], [201-305] |               |
| 205690:3204 |           40 |   4.431 (/pb) |               [1-40] |   4.335 (/pb) |
| 205694:3204 |          881 |  62.404 (/pb) |  [1-205], [208-230], |  61.851 (/pb) |
|             |              |               |           [233-347], |               |
|             |              |               |           [350-452], |               |
|             |              |               | [455-593], [595-890] |               |
| 205718:3207 |          632 |  86.382 (/pb) |    [49-75], [78-97], |  84.260 (/pb) |
|             |              |               |           [100-103], |               |
|             |              |               |           [105-176], |               |
|             |              |               |           [178-338], |               |
|             |              |               |           [341-361], |               |
|             |              |               |           [363-524], |               |
|             |              |               |           [527-531], |               |
|             |              |               | [534-589], [591-694] |               |
| 205774:3208 |           80 |  10.971 (/pb) |               [1-80] |  10.768 (/pb) |
| 205777:3208 |            8 |   1.062 (/pb) |                [1-8] | 924.560 (/nb) |
| 205781:3208 |          499 |  55.070 (/pb) |    [1-89], [91-197], |  54.243 (/pb) |
|             |              |               |            [200-502] |               |
| 205826:3209 |          385 |  51.596 (/pb) | [80-232], [235-303], |  50.580 (/pb) |
|             |              |               |            [306-468] |               |
| 205833:3210 |          264 |  39.036 (/pb) |   [84-86], [89-121], |  37.925 (/pb) |
|             |              |               |           [123-155], |               |
|             |              |               |           [157-165], |               |
|             |              |               |           [167-173], |               |
|             |              |               |           [176-219], |               |
|             |              |               |           [221-267], |               |
|             |              |               |           [270-312], |               |
|             |              |               |           [315-346], |               |
|             |              |               | [350-355], [360-366] |               |
| 205834:3210 |          194 |  23.471 (/pb) |     [1-12], [14-195] |  23.142 (/pb) |
| 205908:3212 |          141 |  21.082 (/pb) |  [68-200], [202-209] |  20.498 (/pb) |
| 205921:3214 |          811 |  92.078 (/pb) |   [22-73], [76-268], |  90.241 (/pb) |
|             |              |               |           [271-394], |               |
|             |              |               |           [397-401], |               |
|             |              |               |           [410-428], |               |
|             |              |               |           [431-498], |               |
|             |              |               |           [500-571], |               |
|             |              |               | [574-779], [782-853] |               |
| 206066:3220 |           58 |   8.580 (/pb) |             [89-146] |   8.264 (/pb) |
| 206088:3223 |          196 |  28.342 (/pb) | [86-159], [161-178], |  27.244 (/pb) |
|             |              |               | [181-199], [202-286] |               |
| 206102:3226 |          254 |  35.392 (/pb) | [83-116], [120-130], |  34.447 (/pb) |
|             |              |               |           [133-208], |               |
|             |              |               |           [211-235], |               |
|             |              |               |           [238-246], |               |
|             |              |               | [249-278], [281-349] |               |
| 206187:3229 |          588 |  79.171 (/pb) |           [107-169], |  77.300 (/pb) |
|             |              |               |           [172-242], |               |
|             |              |               |           [245-288], |               |
|             |              |               |           [290-340], |               |
|             |              |               |           [343-427], |               |
|             |              |               |           [429-435], |               |
|             |              |               |           [437-486], |               |
|             |              |               |           [489-569], |               |
|             |              |               |           [571-647], |               |
|             |              |               | [649-662], [664-708] |               |
| 206188:3229 |           54 |   5.788 (/pb) |      [1-40], [42-55] |   5.734 (/pb) |
| 206199:3231 |          111 |  14.903 (/pb) |     [1-75], [77-82], |  14.618 (/pb) |
|             |              |               |             [85-114] |               |
| 206207:3232 |          598 |  77.519 (/pb) | [82-130], [132-176], |  76.222 (/pb) |
|             |              |               |           [179-194], |               |
|             |              |               |           [196-388], |               |
|             |              |               |           [390-419], |               |
|             |              |               |           [422-447], |               |
|             |              |               | [450-569], [572-690] |               |
| 206208:3232 |          517 |  46.463 (/pb) |   [1-470], [472-518] |  46.035 (/pb) |
| 206210:3232 |          450 |  30.965 (/pb) |   [11-25], [28-275], |  30.687 (/pb) |
|             |              |               |           [277-298], |               |
|             |              |               | [300-383], [386-466] |               |
| 206243:3236 |          829 | 101.362 (/pb) | [62-169], [172-196], |  99.300 (/pb) |
|             |              |               |           [199-354], |               |
|             |              |               |           [357-433], |               |
|             |              |               |           [435-448], |               |
|             |              |               |           [451-533], |               |
|             |              |               |           [536-554], |               |
|             |              |               | [557-723], [726-905] |               |
| 206245:3236 |           62 |   5.415 (/pb) |               [1-62] |   5.291 (/pb) |
| 206246:3236 |         1272 |  80.251 (/pb) |    [1-14], [16-237], |  79.578 (/pb) |
|             |              |               |           [240-285], |               |
|             |              |               |           [288-407], |               |
|             |              |               |           [412-676], |               |
|             |              |               |           [678-704], |               |
|             |              |               |           [706-785], |               |
|             |              |               |           [787-962], |               |
|             |              |               |           [965-997], |               |
|             |              |               |         [1000-1198], |               |
|             |              |               |          [1201-1290] |               |
| 206257:3236 |           29 |   1.211 (/pb) |               [1-29] |   1.167 (/pb) |
| 206258:3236 |          245 |   9.365 (/pb) |    [1-36], [39-223], |   9.279 (/pb) |
|             |              |               |            [226-249] |               |
| 206302:3238 |          262 |  34.010 (/pb) |      [1-8], [11-33], |  33.423 (/pb) |
|             |              |               |    [36-44], [47-82], |               |
|             |              |               | [84-108], [110-149], |               |
|             |              |               |           [151-186], |               |
|             |              |               |           [189-229], |               |
|             |              |               |           [231-232], |               |
|             |              |               | [234-241], [243-276] |               |
| 206303:3238 |          283 |  29.899 (/pb) |     [1-19], [23-286] |  29.465 (/pb) |
| 206304:3238 |           61 |   5.744 (/pb) |        [1-4], [6-62] |   5.698 (/pb) |
| 206331:3240 |          220 |  32.602 (/pb) |  [91-222], [225-312] |  31.992 (/pb) |
| 206389:3242 |          300 |  42.479 (/pb) | [88-185], [187-249], |  41.292 (/pb) |
|             |              |               | [252-272], [275-392] |               |
| 206391:3242 |           90 |   8.977 (/pb) |      [1-55], [57-91] |   8.901 (/pb) |
| 206401:3244 |          335 |  49.309 (/pb) |   [69-90], [92-194], |  48.104 (/pb) |
|             |              |               |           [197-210], |               |
|             |              |               |           [212-249], |               |
|             |              |               | [251-265], [267-409] |               |
| 206446:3249 |         1004 | 115.783 (/pb) | [92-141], [143-159], | 113.626 (/pb) |
|             |              |               |           [162-205], |               |
|             |              |               |           [208-301], |               |
|             |              |               |           [304-442], |               |
|             |              |               |           [445-445], |               |
|             |              |               |           [448-474], |               |
|             |              |               |           [476-616], |               |
|             |              |               |           [619-872], |               |
|             |              |               |           [874-910], |               |
|             |              |               |           [912-948], |               |
|             |              |               |           [950-989], |               |
|             |              |               |          [992-1030], |               |
|             |              |               |         [1033-1075], |               |
|             |              |               |          [1109-1149] |               |
| 206448:3249 |         1230 |  78.588 (/pb) |  [1-143], [145-559], |  77.796 (/pb) |
|             |              |               |          [561-1170], |               |
|             |              |               |         [1173-1231], |               |
|             |              |               |          [1235-1237] |               |
| 206466:3250 |          638 |  81.813 (/pb) | [24-137], [140-277], |  80.122 (/pb) |
|             |              |               |           [280-296], |               |
|             |              |               |           [299-303], |               |
|             |              |               |           [306-405], |               |
|             |              |               |           [407-419], |               |
|             |              |               |           [422-477], |               |
|             |              |               | [480-511], [514-676] |               |
| 206476:3252 |          141 |  21.927 (/pb) | [73-129], [133-137], |  20.680 (/pb) |
|             |              |               | [140-141], [143-219] |               |
| 206477:3252 |          171 |  22.786 (/pb) |     [1-14], [16-31], |  21.992 (/pb) |
|             |              |               |    [33-41], [44-51], |               |
|             |              |               |    [53-70], [73-75], |               |
|             |              |               |    [77-89], [91-94], |               |
|             |              |               |  [97-115], [118-184] |               |
| 206478:3252 |          141 |  16.535 (/pb) |    [1-27], [29-136], |  16.359 (/pb) |
|             |              |               |            [139-144] |               |
| 206484:3253 |          583 |  76.840 (/pb) |   [73-95], [98-133], |  75.360 (/pb) |
|             |              |               |           [136-163], |               |
|             |              |               |           [166-186], |               |
|             |              |               |           [189-384], |               |
|             |              |               |           [387-463], |               |
|             |              |               |           [465-551], |               |
|             |              |               | [554-554], [556-669] |               |
| 206512:3259 |         1103 | 116.923 (/pb) | [91-123], [125-133], | 115.125 (/pb) |
|             |              |               |           [136-161], |               |
|             |              |               |           [163-190], |               |
|             |              |               |           [193-201], |               |
|             |              |               |           [203-212], |               |
|             |              |               |           [214-332], |               |
|             |              |               |           [334-584], |               |
|             |              |               |           [587-604], |               |
|             |              |               |          [607-1005], |               |
|             |              |               |         [1008-1123], |               |
|             |              |               |         [1126-1163], |               |
|             |              |               |          [1165-1211] |               |
| 206513:3259 |          313 |  22.383 (/pb) |    [3-39], [42-188], |  22.231 (/pb) |
|             |              |               |           [191-234], |               |
|             |              |               | [237-238], [241-323] |               |
| 206542:3261 |          819 |  98.393 (/pb) |  [1-115], [117-165], |  96.434 (/pb) |
|             |              |               |           [168-511], |               |
|             |              |               |           [514-547], |               |
|             |              |               |           [550-603], |               |
|             |              |               |           [606-668], |               |
|             |              |               |           [671-727], |               |
|             |              |               | [730-739], [741-833] |               |
| 206550:3262 |           66 |   9.979 (/pb) |  [77-132], [135-144] |   9.583 (/pb) |
| 206572:3264 |           11 |   1.784 (/pb) |              [37-47] |   1.395 (/pb) |
| 206573:3264 |           13 |   2.006 (/pb) |               [2-14] |   1.825 (/pb) |
| 206574:3264 |           87 |  12.242 (/pb) |               [1-87] |  11.976 (/pb) |
| 206575:3264 |           66 |   8.432 (/pb) |      [1-7], [10-10], |   8.270 (/pb) |
|             |              |               |              [12-69] |               |
| 206594:3265 |          206 |  30.300 (/pb) | [72-107], [110-246], |  29.433 (/pb) |
|             |              |               |            [249-281] |               |
| 206595:3265 |          189 |  23.275 (/pb) |     [1-34], [37-42], |  23.004 (/pb) |
|             |              |               |             [45-193] |               |
| 206596:3265 |          800 |  71.098 (/pb) |    [1-13], [15-220], |  70.360 (/pb) |
|             |              |               |           [222-228], |               |
|             |              |               |           [231-236], |               |
|             |              |               |           [239-292], |               |
|             |              |               |           [295-695], |               |
|             |              |               | [697-728], [730-810] |               |
| 206598:3265 |          714 |  43.318 (/pb) |    [1-81], [83-103], |  43.001 (/pb) |
|             |              |               |           [105-588], |               |
|             |              |               | [591-657], [659-719] |               |
| 206605:3265 |           76 |   3.804 (/pb) |      [1-36], [39-78] |   3.782 (/pb) |
| 206744:3266 |          398 |  51.172 (/pb) | [49-157], [160-192], |  50.240 (/pb) |
|             |              |               | [195-395], [398-452] |               |
| 206745:3266 |         1850 | 132.866 (/pb) |    [1-81], [84-199], | 131.762 (/pb) |
|             |              |               |           [202-224], |               |
|             |              |               |           [227-237], |               |
|             |              |               |           [240-304], |               |
|             |              |               |           [306-318], |               |
|             |              |               |           [321-720], |               |
|             |              |               |           [723-796], |               |
|             |              |               |           [799-894], |               |
|             |              |               |           [897-944], |               |
|             |              |               |          [946-1106], |               |
|             |              |               |         [1108-1524], |               |
|             |              |               |         [1527-1862], |               |
|             |              |               |          [1988-1996] |               |
| 206859:3269 |          754 |  97.556 (/pb) | [79-210], [212-258], |  95.830 (/pb) |
|             |              |               |           [260-323], |               |
|             |              |               |           [325-356], |               |
|             |              |               |           [359-609], |               |
|             |              |               |           [612-681], |               |
|             |              |               |           [684-732], |               |
|             |              |               |           [734-768], |               |
|             |              |               |           [771-808], |               |
|             |              |               | [811-827], [830-848] |               |
| 206866:3269 |          271 |  25.604 (/pb) |    [1-30], [33-113], |  25.370 (/pb) |
|             |              |               |            [115-274] |               |
| 206868:3269 |           10 | 850.093 (/nb) |       [1-3], [10-16] | 808.564 (/nb) |
| 206869:3269 |          743 |  52.519 (/pb) |  [1-251], [253-271], |  52.111 (/pb) |
|             |              |               |           [274-502], |               |
|             |              |               |           [507-520], |               |
|             |              |               | [522-566], [568-752] |               |
| 206897:3272 |          124 |  18.749 (/pb) |     [1-34], [38-61], |  17.334 (/pb) |
|             |              |               | [63-102], [109-109], |               |
|             |              |               |           [111-112], |               |
|             |              |               | [114-131], [133-137] |               |
| 206901:3272 |           98 |  13.253 (/pb) |               [1-98] |  13.025 (/pb) |
| 206906:3272 |          194 |  23.180 (/pb) |     [1-31], [38-94], |  21.899 (/pb) |
|             |              |               | [96-136], [138-139], |               |
|             |              |               |           [142-149], |               |
|             |              |               | [151-175], [177-206] |               |
| 206940:3273 |         1017 |  98.900 (/pb) |  [1-151], [153-153], |  97.665 (/pb) |
|             |              |               |           [155-298], |               |
|             |              |               |           [301-382], |               |
|             |              |               |           [384-712], |               |
|             |              |               |           [715-803], |               |
|             |              |               |           [805-960], |               |
|             |              |               |           [963-1027] |               |
| 207099:3279 |         1070 | 120.584 (/pb) | [83-134], [137-172], | 118.808 (/pb) |
|             |              |               |           [175-213], |               |
|             |              |               |           [216-314], |               |
|             |              |               |           [316-320], |               |
|             |              |               |           [323-330], |               |
|             |              |               |           [333-367], |               |
|             |              |               |           [370-481], |               |
|             |              |               |           [484-602], |               |
|             |              |               |           [605-755], |               |
|             |              |               |          [757-1046], |               |
|             |              |               |          [1048-1171] |               |
| 207100:3279 |           92 |   7.290 (/pb) |      [1-91], [94-94] |   7.219 (/pb) |
| 207214:3285 |          745 |  89.812 (/pb) | [57-112], [114-177], |  88.384 (/pb) |
|             |              |               |           [179-181], |               |
|             |              |               |           [184-196], |               |
|             |              |               |           [199-220], |               |
|             |              |               |           [223-262], |               |
|             |              |               |           [265-405], |               |
|             |              |               |           [408-482], |               |
|             |              |               |           [485-640], |               |
|             |              |               |           [643-708], |               |
|             |              |               |           [718-757], |               |
|             |              |               | [759-808], [811-829] |               |
| 207217:3285 |           32 |   2.922 (/pb) |               [1-32] |   2.886 (/pb) |
| 207219:3285 |          112 |   9.830 (/pb) |              [1-112] |   9.651 (/pb) |
| 207220:3285 |          160 |  13.095 (/pb) |              [1-160] |  12.900 (/pb) |
| 207221:3285 |          102 |   7.746 (/pb) |              [1-102] |   7.629 (/pb) |
| 207222:3285 |          287 |  19.802 (/pb) |     [1-17], [20-289] |  19.623 (/pb) |
| 207231:3286 |         1405 | 148.720 (/pb) |   [70-84], [86-121], | 144.470 (/pb) |
|             |              |               |           [123-184], |               |
|             |              |               |           [187-189], |               |
|             |              |               |           [192-303], |               |
|             |              |               |           [306-354], |               |
|             |              |               |           [357-481], |               |
|             |              |               |           [484-504], |               |
|             |              |               |           [508-549], |               |
|             |              |               |           [552-626], |               |
|             |              |               |           [628-690], |               |
|             |              |               |           [693-875], |               |
|             |              |               |          [878-1000], |               |
|             |              |               |         [1003-1170], |               |
|             |              |               |         [1173-1187], |               |
|             |              |               |         [1189-1227], |               |
|             |              |               |         [1229-1415], |               |
|             |              |               |         [1418-1445], |               |
|             |              |               |          [1447-1505] |               |
| 207233:3286 |          147 |   9.777 (/pb) |   [1-119], [121-148] |   9.696 (/pb) |
| 207269:3287 |          476 |  58.690 (/pb) | [80-394], [397-436], |  57.633 (/pb) |
|             |              |               |           [439-463], |               |
|             |              |               | [466-551], [568-577] |               |
| 207273:3287 |          875 |  74.152 (/pb) |              [3-877] |  73.537 (/pb) |
| 207279:3288 |          997 | 107.741 (/pb) | [68-138], [141-149], | 106.217 (/pb) |
